5,25.8032,23.1825,11.1881,28.5246,15.5608,2.7911599999999996,106,15.5715,0.12286,0.0606034,0.0996055,0.137094,0.153524,0.00158113,0.142131,-0.00340174,0.00124287,0.00622575,0.541667,0.12875,0.5775,0.6,0.6,0.0444445,0.0,0.0444445,0.0444445,0.0444445
5,28.1214,23.4849,12.7,28.2222,16.1327,2.84355,125,16.1413,0.12878199999999998,0.0732152,0.0880985,0.150973,0.188827,0.0016712,0.135292,-2.6899999999999997e-05,0.00210353,0.00686914,0.44285699999999995,0.0963871,0.39,0.49,0.52,0.0444445,7.49e-18,0.0444445,0.0444445,0.0444445
5,28.0206,23.0817,9.87778,30.6413,19.6548,2.7468,128,19.6801,0.47726899999999994,0.45578199999999996,0.15690199999999999,0.210808,0.805966,-0.0894982,0.301921,-0.0545451,-0.00221606,0.015053299999999999,0.47875,0.137054,0.4225,0.51,0.5825,0.05,0.0157135,0.0444445,0.0444445,0.0444445
5,27.819000000000003,23.3841,3.2254,32.9595,26.392,2.77031,135,26.4482,0.621788,0.8918379999999999,0.12356800000000001,0.20658800000000002,0.7157060000000001,-0.188683,0.385538,-0.19759000000000002,-0.00237877,0.0655575,0.42222200000000004,0.133114,0.37,0.48,0.5,0.0444445,7.36e-18,0.0444445,0.0444445,0.0444445
5,28.0206,23.0817,6.95476,30.4397,22.3139,2.80556,105,22.4012,0.682779,0.45515500000000003,0.235208,0.712719,1.13253,-0.160924,0.301713,-0.35573,-0.0807957,0.031508,0.45875,0.121472,0.3575,0.51,0.56,0.0444445,7.42e-18,0.0444445,0.0444445,0.0444445
5,32.1532,29.9357,9.87778,35.7817,23.0298,2.8849400000000003,134,23.131,0.363692,0.536628,0.130341,0.19056099999999998,0.258291,-0.232197,0.327606,-0.00333793,0.00161858,0.00398342,0.41375,0.08087689999999999,0.3875,0.415,0.49,0.0444445,7.42e-18,0.0444445,0.0444445,0.0444445
5,32.0524,24.9968,8.76905,30.3389,23.8883,2.91606,152,23.9774,0.08183860000000001,0.0886686,0.0333783,0.0458153,0.08743089999999999,0.0034223,0.133168,0.000998956,0.00147665,0.0029151999999999997,0.4575,0.138744,0.4425,0.53,0.5325,0.055555600000000004,0.031427,0.0444445,0.0444445,0.0444445
5,28.7262,31.9516,14.5143,35.4794,14.6432,2.8982799999999997,91,14.6667,0.148352,0.08325110000000001,0.11993699999999999,0.170477,0.198892,0.00153269,0.204023,-0.00362152,0.00468002,0.00826056,0.374,0.05594640000000001,0.35,0.36,0.43,0.05333330000000001,0.0198762,0.0444445,0.0444445,0.0444445
5,27.6175,23.2833,4.03175,29.0286,24.2754,2.90266,169,24.414,0.279904,0.501735,0.0503803,0.124768,0.179834,-0.028495099999999995,0.28917600000000004,-0.00932183,0.00170876,0.00511397,0.417778,0.12725699999999998,0.37,0.47,0.5,0.0493827,0.0148148,0.0444445,0.0444445,0.0444445
5,28.2222,19.9571,7.357939999999999,32.9595,24.5841,2.5843,103,24.5971,3.16171,3.20725,0.25094099999999997,3.17101,6.0894699999999995,-1.1670200000000002,0.89544,-0.00223844,0.00206232,0.00206232,0.46,0.145831,0.36,0.5,0.585,0.0507937,0.0167984,0.0444445,0.0444445,0.0444445
5,24.3921,27.2143,6.14841,33.4635,19.2843,2.8115799999999997,129,19.4597,0.12290899999999999,0.0626906,0.11082,0.141974,0.15406199999999998,0.00294869,0.177046,0.0008363660000000001,0.00256746,0.00487039,0.456,0.127984,0.43,0.48,0.55,0.0444445,0.0,0.0444445,0.0444445,0.0444445
5,31.75,19.554000000000002,9.97857,32.0524,25.1039,2.62045,108,25.2144,0.9795,1.72117,0.12928,0.278277,0.5977640000000001,-0.868482,0.655967,-0.306182,-0.00843716,0.00469717,0.49428599999999995,0.12421199999999999,0.455,0.55,0.575,0.0444445,7.49e-18,0.0444445,0.0444445,0.0444445
5,31.8508,19.6548,10.3817,23.2833,21.7735,2.97416,197,21.9567,0.0752158,0.06561979999999999,0.0274892,0.05573669999999999,0.09691699999999999,0.00136418,0.0968207,-2.98e-05,0.000833005,0.00141383,0.4,0.11671400000000001,0.355,0.43,0.475,0.0488889,0.014054599999999999,0.0444445,0.0444445,0.0444445
5,30.2381,23.6865,7.055560000000001,29.7341,23.9584,2.8864099999999997,164,24.0126,0.11534900000000001,0.10573699999999998,0.04387,0.0831166,0.15454600000000002,-0.0011304,0.145421,-0.00601495,-0.00101637,0.00249998,0.44375,0.100986,0.42,0.49,0.51,0.0444445,7.42e-18,0.0444445,0.0444445,0.0444445
